[2026-02-18 01:55:28] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/user/fnrFidelius/codeql-database
[2026-02-18 01:55:28] Log file was started late.
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ElasticIpStatus.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/NumberOfNodesQuotaExceededException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/RedshiftResponse$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/Event$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ClusterParameterStatus.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/InvalidUsageLimitException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/SupportedOperation$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/AuthorizationQuotaExceededException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/HsmClientCertificate.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/RestoreFromClusterSnapshotRequest$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ClusterNode$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/SupportedPlatform.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ScheduledActionType.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/UnsupportedOptionException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ModifyClusterDbRevisionResponse.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/Tag$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ResizeNotFoundException$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DescribeClusterSubnetGroupsRequest.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/InvalidClusterSecurityGroupStateException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/BatchModifyClusterSnapshotsResponse$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/SnapshotCopyAlreadyDisabledException$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/SourceNotFoundException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/IncompatibleOrderableOptionsException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DescribeEventSubscriptionsResponse$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/SubscriptionNotFoundException$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ClusterSnapshotCopyStatus$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DeleteClusterSnapshotRequest$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ReservedNodeOfferingType.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ScheduledAction$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/HsmClientCertificate$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ResumeClusterRequest$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DescribeClusterSnapshotsRequest$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/EndpointAuthorizationNotFoundException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ModifyClusterSnapshotScheduleResponse.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/RestoreFromClusterSnapshotResponse.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/RestoreTableFromClusterSnapshotRequest.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DeleteSnapshotScheduleResponse.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ResumeClusterMessage$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DescribeResizeRequest.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ReservedNodeNotFoundException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/CreateSnapshotScheduleResponse$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/InProgressTableRestoreQuotaExceededException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/RestoreStatus.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/CreateEventSubscriptionResponse.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DescribeResizeResponse$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/EndpointAuthorizationNotFoundException$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DescribeClustersRequest$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DeleteSnapshotScheduleRequest$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/CreateSnapshotCopyGrantRequest$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DescribeOrderableClusterOptionsRequest.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/CreateTagsRequest.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/AuthorizeClusterSecurityGroupIngressRequest$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/BatchDeleteClusterSnapshotsRequest.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DeleteEventSubscriptionRequest$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/Cluster.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DeferredMaintenanceWindow$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/HsmClientCertificateNotFoundException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/InvalidReservedNodeStateException$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/Subnet$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DescribeClusterTracksResponse.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ClusterSnapshotNotFoundException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DeleteSnapshotScheduleRequest.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/SnapshotAttributeToSortBy.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/SnapshotScheduleAlreadyExistsException$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/InvalidClusterSnapshotStateException$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DataTransferProgress$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ScheduledActionTypeUnsupportedException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ClusterSnapshotQuotaExceededException.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DescribeHsmClientCertificatesRequest$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/BucketNotFoundException$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ClusterParameterGroupNotFoundException$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DescribeClustersResponse$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/ScheduledActionFilter.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/DescribeScheduledActionsRequest$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/PartnerNotFoundException$Builder.members...
[2026-02-18 01:55:31] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/software/amazon/awssdk/services/redshift/model/UsageLimitBreachAction.members...
